step,t(s),meas_pos(m),meas_vel(m/s),est_pos(m),est_vel(m/s),u(m/s^2)
0,0,5.0039,1.01369,5.0039,1.01369,-0.551074
1,0.01,4.96563,0.972985,4.96575,0.972999,-0.545225
2,0.02,5.03155,0.989709,5.00352,0.978704,-0.549288
3,0.03,5.07699,0.973011,5.0345,0.973177,-0.552109
4,0.04,5.07269,1.02052,5.05152,0.981343,-0.554219
5,0.05,5.06935,0.979915,5.06293,0.976677,-0.555127
6,0.06,5.12006,0.964373,5.08054,0.969932,-0.55655
7,0.07,5.11782,0.954628,5.09411,0.962821,-0.557552
8,0.08,5.05388,0.937072,5.09739,0.954268,-0.557453
9,0.09,5.16319,0.896767,5.11292,0.941735,-0.558379
10,0.1,5.0686,0.904324,5.11679,0.932085,-0.558283
11,0.11,5.09058,0.940055,5.12292,0.928102,-0.558697
12,0.12,5.08129,0.929767,5.12797,0.92331,-0.558962
13,0.13,5.13467,0.914282,5.13696,0.917336,-0.559563
14,0.14,5.14089,0.929813,5.14583,0.913689,-0.560267
15,0.15,5.19669,0.901687,5.15769,0.907446,-0.561141
16,0.16,5.23303,0.904356,5.17089,0.902152,-0.562197
17,0.17,5.21229,0.918891,5.18192,0.89884,-0.563134
18,0.18,5.2416,0.894106,5.1937,0.893344,-0.564037
19,0.19,5.19232,0.917185,5.20223,0.890633,-0.564755
20,0.2,5.13319,0.879101,5.20717,0.884333,-0.564934
21,0.21,5.20121,0.884316,5.21532,0.879223,-0.565493
22,0.22,5.30023,0.869103,5.22752,0.873204,-0.566412
23,0.23,5.22479,0.865246,5.23571,0.867306,-0.566937
24,0.24,5.20365,0.84612,5.24256,0.860096,-0.567261
25,0.25,5.16281,0.876152,5.24773,0.856433,-0.567594
26,0.26,5.30643,0.835099,5.2581,0.8493,-0.568275
27,0.27,5.19344,0.880242,5.26408,0.84706,-0.568761
28,0.28,5.27611,0.871527,5.27284,0.844266,-0.569498
29,0.29,5.26848,0.797595,5.28055,0.834636,-0.569787
30,0.3,5.31332,0.842082,5.28977,0.83022,-0.570488
31,0.31,5.29251,0.802115,5.29772,0.82237,-0.57089
32,0.32,5.35728,0.791642,5.30736,0.814329,-0.571453
33,0.33,5.33749,0.812362,5.31617,0.808995,-0.572067
34,0.34,5.36479,0.800563,5.32541,0.80306,-0.572694
35,0.35,5.31486,0.782228,5.33278,0.795874,-0.573072
36,0.36,5.32706,0.812386,5.34048,0.792246,-0.57366
37,0.37,5.2867,0.790078,5.34672,0.786781,-0.574011
38,0.38,5.35443,0.786364,5.3546,0.781547,-0.574537
39,0.39,5.35413,0.803076,5.36236,0.778388,-0.575156
40,0.4,5.35735,0.796533,5.36996,0.774896,-0.575741
41,0.41,5.43934,0.777744,5.37926,0.770028,-0.576428
42,0.42,5.38725,0.765507,5.38695,0.764382,-0.576914
43,0.43,5.39117,0.72015,5.39421,0.754951,-0.577168
44,0.44,5.44529,0.770029,5.40288,0.751213,-0.577848
45,0.45,5.39194,0.765467,5.41009,0.747318,-0.578375
46,0.46,5.37358,0.779961,5.41686,0.745137,-0.578943
47,0.47,5.42017,0.731641,5.42413,0.738609,-0.579344
48,0.48,5.46415,0.755189,5.43235,0.734982,-0.579984
49,0.49,5.28978,0.717194,5.43648,0.727863,-0.580042
50,0.5,5.41507,0.705078,5.44303,0.720413,-0.580323
51,0.51,5.42634,0.742941,5.44994,0.717275,-0.580858
52,0.52,5.49978,0.680246,5.45768,0.70855,-0.581195
53,0.53,5.4856,0.710487,5.46519,0.7035,-0.581694
54,0.54,5.49561,0.674932,5.47246,0.695549,-0.582024
55,0.55,5.46806,0.667842,5.47901,0.687633,-0.582283
56,0.56,5.44654,0.674131,5.48509,0.681032,-0.58256
57,0.57,5.53444,0.700042,5.49282,0.67762,-0.583163
58,0.58,5.47741,0.661152,5.4991,0.67075,-0.583447
59,0.59,5.48508,0.658827,5.50537,0.664311,-0.583753
60,0.6,5.56845,0.672419,5.51305,0.65987,-0.584299
61,0.61,5.54249,0.679071,5.5202,0.656437,-0.584842
62,0.62,5.43886,0.648182,5.52527,0.650248,-0.58504
63,0.63,5.57291,0.620369,5.53222,0.642166,-0.58533
64,0.64,5.61729,0.638228,5.53988,0.636595,-0.585818
65,0.65,5.57667,0.626254,5.54666,0.630349,-0.586184
66,0.66,5.45369,0.672764,5.55179,0.62895,-0.586626
67,0.67,5.58205,0.633495,5.5585,0.624104,-0.587055
68,0.68,5.46174,0.568946,5.56276,0.613416,-0.586947
69,0.69,5.51343,0.585535,5.56787,0.605382,-0.587056
70,0.7,5.56372,0.623358,5.57394,0.601766,-0.587482
71,0.71,5.56415,0.612104,5.57983,0.597412,-0.587853
72,0.72,5.68531,0.566664,5.58699,0.589298,-0.588164
73,0.73,5.56422,0.588727,5.59249,0.583884,-0.588444
74,0.74,5.61053,0.573271,5.59843,0.577566,-0.588722
75,0.75,5.49449,0.594466,5.60286,0.573702,-0.588971
76,0.76,5.68494,0.585706,5.60975,0.569613,-0.589456
77,0.77,5.59227,0.57497,5.6152,0.564758,-0.589758
78,0.78,5.62994,0.552953,5.62089,0.558311,-0.590005
79,0.79,5.64328,0.542498,5.62658,0.551491,-0.590233
80,0.8,5.55503,0.569898,5.63127,0.547798,-0.590517
81,0.81,5.6453,0.552603,5.63692,0.542922,-0.590838
82,0.82,5.59782,0.516199,5.64159,0.534976,-0.590908
83,0.83,5.57346,0.517048,5.64589,0.527827,-0.590981
84,0.84,5.6249,0.562287,5.65115,0.52572,-0.591401
85,0.85,5.61333,0.461545,5.65537,0.51421,-0.591248
86,0.86,5.67263,0.469388,5.66031,0.504615,-0.591261
87,0.87,5.65164,0.516264,5.66531,0.500354,-0.591548
88,0.88,5.66938,0.498817,5.67031,0.494853,-0.591773
89,0.89,5.65028,0.5215,5.67521,0.491998,-0.592121
90,0.9,5.67043,0.462897,5.67979,0.48386,-0.592172
91,0.91,5.67326,0.481724,5.6845,0.478283,-0.592364
92,0.92,5.66444,0.47491,5.689,0.472568,-0.592528
93,0.93,5.61502,0.471564,5.69285,0.467005,-0.592635
94,0.94,5.79757,0.462814,5.69862,0.461379,-0.592931
95,0.95,5.6742,0.423479,5.70261,0.452371,-0.59288
96,0.96,5.69432,0.464175,5.70712,0.448111,-0.593117
97,0.97,5.64912,0.450335,5.71096,0.44287,-0.59324
98,0.98,5.67859,0.44957,5.71508,0.438089,-0.593412
99,0.99,5.76134,0.444841,5.71998,0.433417,-0.593669
100,1,5.71893,0.435534,5.7243,0.428239,-0.593842
101,1.01,5.73143,0.392991,5.72833,0.419518,-0.593809
102,1.02,5.66796,0.404478,5.73175,0.412627,-0.593807
103,1.03,5.7058,0.398652,5.73547,0.405884,-0.593842
104,1.04,5.76152,0.395819,5.73969,0.399584,-0.593948
105,1.05,5.75257,0.393632,5.74375,0.393655,-0.594057
106,1.06,5.74413,0.372033,5.74748,0.386219,-0.594059
107,1.07,5.75553,0.381655,5.75137,0.380415,-0.594158
108,1.08,5.72075,0.369641,5.75477,0.373967,-0.594175
109,1.09,5.78721,0.35285,5.75863,0.366622,-0.594194
110,1.1,5.80423,0.37915,5.76282,0.362493,-0.594407
111,1.11,5.67767,0.377881,5.76575,0.358455,-0.594498
112,1.12,5.76222,0.319731,5.76896,0.349385,-0.594365
113,1.13,5.80355,0.339878,5.77269,0.343145,-0.594426
114,1.14,5.69437,0.342284,5.77537,0.337571,-0.594415
115,1.15,5.75032,0.303595,5.77821,0.328923,-0.594267
116,1.16,5.8058,0.312164,5.7816,0.321986,-0.594259
117,1.17,5.82407,0.27688,5.78481,0.312375,-0.5941
118,1.18,5.73929,0.282939,5.78726,0.304133,-0.593933
119,1.19,5.82183,0.332404,5.79085,0.301489,-0.59416
120,1.2,5.86091,0.326176,5.7947,0.298552,-0.594398
121,1.21,5.80237,0.268762,5.79749,0.290348,-0.594267
122,1.22,5.72756,0.297045,5.79984,0.285506,-0.594259
123,1.23,5.81162,0.275586,5.8027,0.279198,-0.59423
124,1.24,5.77324,0.276404,5.80521,0.27351,-0.594197
125,1.25,5.74153,0.242752,5.80713,0.265117,-0.593969
126,1.26,5.81883,0.276697,5.80998,0.260855,-0.594041
127,1.27,5.79615,0.221999,5.81214,0.251763,-0.593802
128,1.28,5.84129,0.268052,5.81504,0.247975,-0.593903
129,1.29,5.81805,0.254098,5.8176,0.243183,-0.593919
130,1.3,5.83976,0.230154,5.82011,0.236598,-0.593841
131,1.31,5.8916,0.232899,5.82304,0.230968,-0.593852
132,1.32,5.88966,0.221529,5.82582,0.224787,-0.593821
133,1.33,5.88473,0.20468,5.82838,0.217581,-0.593717
134,1.34,5.81531,0.21292,5.83041,0.211744,-0.593628
135,1.35,5.81199,0.216037,5.83242,0.206751,-0.59358
136,1.36,5.83248,0.206226,5.83449,0.201327,-0.593515
137,1.37,5.84434,0.217969,5.83673,0.197549,-0.593551
138,1.38,5.86034,0.171957,5.83868,0.189775,-0.593357
139,1.39,5.90241,0.192326,5.84111,0.184735,-0.593348
140,1.4,5.89897,0.196481,5.84352,0.18056,-0.59338
141,1.41,5.9726,0.218488,5.84668,0.178974,-0.593616
142,1.42,5.88933,0.175369,5.84877,0.173317,-0.593543
143,1.43,5.94401,0.108673,5.85068,0.161932,-0.593165
144,1.44,5.85452,0.204213,5.85271,0.160586,-0.593301
145,1.45,5.82958,0.17535,5.85428,0.156586,-0.593258
146,1.46,5.85262,0.146801,5.85576,0.150283,-0.59309
147,1.47,5.93574,0.181911,5.85816,0.148032,-0.593217
148,1.48,5.80845,0.142456,5.85923,0.142062,-0.593026
149,1.49,5.90856,0.0958745,5.86062,0.132373,-0.592681
150,1.5,5.88809,0.131988,5.86216,0.127009,-0.592566
151,1.51,5.79214,0.115444,5.86282,0.120447,-0.592305
152,1.52,5.89106,0.121264,5.86426,0.115203,-0.592186
153,1.53,5.87472,0.0939798,5.86531,0.10784,-0.591923
154,1.54,5.9275,0.117816,5.86695,0.103518,-0.59187
155,1.55,5.83066,0.0593706,5.86734,0.0939126,-0.59143
156,1.56,5.93868,0.0858029,5.86874,0.0878889,-0.591269
157,1.57,5.86739,0.0800175,5.86956,0.081787,-0.591045
158,1.58,5.80982,0.0681361,5.86985,0.0750553,-0.590737
159,1.59,5.776,0.0758927,5.86996,0.0696555,-0.590478
160,1.6,5.78234,0.0918936,5.87025,0.0663011,-0.59034
161,1.61,5.88106,0.0676621,5.87102,0.0611026,-0.590157
162,1.62,5.87872,0.0513374,5.87162,0.0548439,-0.589904
163,1.63,5.90618,0.0528941,5.87241,0.0493684,-0.589709
164,1.64,5.85573,0.0780765,5.87306,0.0467364,-0.589643
165,1.65,5.88334,0.0202345,5.87338,0.0388953,-0.589283
166,1.66,5.90298,0.0304446,5.87392,0.0328007,-0.589032
167,1.67,5.90789,0.0444361,5.8746,0.028624,-0.588891
168,1.68,5.94998,0.0184629,5.87533,0.0224355,-0.588655
169,1.69,5.82613,-0.00281134,5.87502,0.0146386,-0.588234
170,1.7,5.82157,0.00597783,5.87475,0.0084162,-0.587896
171,1.71,5.94595,-0.0724327,5.87462,-0.00448813,-0.587238
172,1.72,5.86694,0.00242113,5.87461,-0.00915633,-0.587003
173,1.73,5.83714,-0.0366344,5.87405,-0.0171333,-0.586548
174,1.74,5.78488,-0.0374946,5.87313,-0.024503,-0.586088
175,1.75,5.9335,-0.0156484,5.87338,-0.028879,-0.585895
176,1.76,5.85218,0.0160795,5.87338,-0.0299371,-0.585841
177,1.77,5.93137,-0.0395494,5.8734,-0.0360695,-0.585537
178,1.78,5.84638,-0.0572627,5.8727,-0.0434207,-0.585099
179,1.79,5.93149,-0.0535688,5.87258,-0.0495958,-0.584779
180,1.8,5.81107,-0.0363323,5.87183,-0.0537138,-0.584498
181,1.81,5.92833,-0.0533317,5.87169,-0.0588856,-0.584225
182,1.82,5.78559,-0.0541679,5.87062,-0.0638458,-0.58387
183,1.83,5.87731,-0.0473124,5.8702,-0.0675474,-0.583642
184,1.84,5.81047,-0.0526483,5.8693,-0.0714969,-0.583355
185,1.85,5.86245,-0.0680034,5.8686,-0.0764525,-0.583037
186,1.86,5.81924,-0.104864,5.8673,-0.0844986,-0.582505
187,1.87,5.8095,-0.0765743,5.86619,-0.0890978,-0.582164
188,1.88,5.83424,-0.136095,5.86471,-0.0988776,-0.581527
189,1.89,5.85633,-0.0707787,5.86395,-0.10148,-0.581321
190,1.9,5.81799,-0.128942,5.86243,-0.109415,-0.580772
191,1.91,5.79558,-0.0677962,5.86132,-0.110808,-0.580592
192,1.92,5.91421,-0.118871,5.8605,-0.116752,-0.580212
193,1.93,5.87505,-0.154716,5.85911,-0.125588,-0.579632
194,1.94,5.89923,-0.108048,5.85829,-0.129107,-0.579374
195,1.95,5.88429,-0.11095,5.85735,-0.132585,-0.579106
196,1.96,5.75826,-0.178234,5.85505,-0.142305,-0.578389
197,1.97,5.87554,-0.15874,5.85363,-0.14907,-0.57791
198,1.98,5.87623,-0.184979,5.85199,-0.157678,-0.577315
199,1.99,5.75155,-0.150319,5.84991,-0.162345,-0.576873
200,2,5.8745,-0.137115,5.84869,-0.165129,-0.576612
201,2.01,5.82842,-0.151385,5.84707,-0.169067,-0.576254
202,2.02,5.8226,-0.188344,5.84509,-0.176147,-0.575702
203,2.03,5.9433,-0.181054,5.84391,-0.18168,-0.575307
204,2.04,5.80319,-0.186155,5.84184,-0.187367,-0.574816
205,2.05,5.81427,-0.178532,5.83992,-0.191766,-0.574404
206,2.06,5.87252,-0.229356,5.83789,-0.200488,-0.573765
207,2.07,5.92728,-0.213618,5.83633,-0.206797,-0.573293
208,2.08,5.78999,-0.202041,5.83407,-0.211597,-0.572827
209,2.09,5.79289,-0.219561,5.83167,-0.217593,-0.572288
210,2.1,5.86507,-0.223047,5.82968,-0.22324,-0.571806
211,2.11,5.79582,-0.219938,5.82731,-0.228146,-0.571324
212,2.12,5.82726,-0.256942,5.82481,-0.23605,-0.570679
213,2.13,5.76996,-0.241585,5.82212,-0.241815,-0.570121
214,2.14,5.76931,-0.228167,5.81956,-0.24575,-0.569668
215,2.15,5.89841,-0.245022,5.8176,-0.250719,-0.569224
216,2.16,5.80303,-0.246863,5.81508,-0.255521,-0.568732
217,2.17,5.77461,-0.231913,5.81254,-0.258478,-0.56833
218,2.18,5.79654,-0.255345,5.80993,-0.263342,-0.567826
219,2.19,5.79326,-0.26936,5.80719,-0.269073,-0.567265
220,2.2,5.87065,-0.295132,5.80466,-0.276589,-0.566636
221,2.21,5.75242,-0.269293,5.8017,-0.281094,-0.566116
222,2.22,5.76669,-0.300136,5.79856,-0.288073,-0.565453
223,2.23,5.8228,-0.269148,5.79603,-0.291352,-0.565035
224,2.24,5.78736,-0.316808,5.79287,-0.298893,-0.564343
225,2.25,5.80469,-0.297152,5.79001,-0.303814,-0.56381
226,2.26,5.82128,-0.346559,5.7868,-0.312929,-0.563033
227,2.27,5.77599,-0.296087,5.7838,-0.316435,-0.562558
228,2.28,5.81099,-0.350384,5.78052,-0.324709,-0.561817
229,2.29,5.74847,-0.301502,5.77735,-0.327629,-0.561353
230,2.3,5.80616,-0.315171,5.77438,-0.331478,-0.560864
231,2.31,5.75929,-0.351043,5.77085,-0.33843,-0.560163
232,2.32,5.81449,-0.342328,5.76771,-0.343802,-0.559581
233,2.33,5.67004,-0.347335,5.76375,-0.349338,-0.558908
234,2.34,5.66428,-0.356982,5.75969,-0.35526,-0.558206
235,2.35,5.71611,-0.360075,5.75589,-0.360827,-0.557548
236,2.36,5.78099,-0.386846,5.75223,-0.368304,-0.556808
237,2.37,5.81685,-0.384737,5.74879,-0.374807,-0.556139
238,2.38,5.73312,-0.367683,5.74506,-0.379179,-0.555547
239,2.39,5.82383,-0.410053,5.74146,-0.387022,-0.554795
240,2.4,5.71916,-0.405545,5.73735,-0.39383,-0.554043
241,2.41,5.70901,-0.396803,5.73327,-0.399162,-0.553369
242,2.42,5.75562,-0.410717,5.72934,-0.40523,-0.552673
243,2.43,5.65385,-0.440633,5.72461,-0.413699,-0.551776
244,2.44,5.72366,-0.409752,5.72055,-0.418313,-0.551139
245,2.45,5.75614,-0.401042,5.71675,-0.421601,-0.550595
246,2.46,5.7886,-0.447284,5.71273,-0.428915,-0.549827
247,2.47,5.77378,-0.429267,5.70881,-0.43383,-0.549189
248,2.48,5.71195,-0.443943,5.70444,-0.43975,-0.548456
249,2.49,5.64522,-0.42671,5.69989,-0.443553,-0.547812
250,2.5,5.72276,-0.411991,5.69591,-0.445471,-0.547317
251,2.51,5.67926,-0.464194,5.69124,-0.452221,-0.546513
252,2.52,5.56799,-0.429403,5.68633,-0.455169,-0.545874
253,2.53,5.64424,-0.522156,5.681,-0.46653,-0.544773
254,2.54,5.63782,-0.483572,5.676,-0.473136,-0.543943
255,2.55,5.75743,-0.507719,5.67143,-0.481221,-0.543082
256,2.56,5.71023,-0.52188,5.6665,-0.489937,-0.542153
257,2.57,5.73337,-0.488812,5.662,-0.494633,-0.541468
258,2.58,5.64319,-0.515031,5.65682,-0.501492,-0.540607
259,2.59,5.60373,-0.50915,5.65151,-0.507181,-0.539792
260,2.6,5.57849,-0.454315,5.64659,-0.507139,-0.539302
261,2.61,5.65395,-0.502457,5.64164,-0.511556,-0.538587
262,2.62,5.61741,-0.461882,5.6369,-0.511736,-0.538103
263,2.63,5.65158,-0.50213,5.63199,-0.515664,-0.537416
264,2.64,5.673,-0.500998,5.62723,-0.519067,-0.536769
265,2.65,5.64623,-0.546608,5.62193,-0.526507,-0.535868
266,2.66,5.67836,-0.505574,5.61719,-0.529277,-0.535255
267,2.67,5.50609,-0.510775,5.61155,-0.532515,-0.534529
268,2.68,5.60154,-0.551927,5.60605,-0.539204,-0.533645
269,2.69,5.5856,-0.576045,5.60027,-0.547557,-0.532649
270,2.7,5.55595,-0.560137,5.59451,-0.553629,-0.531769
271,2.71,5.65878,-0.578468,5.58912,-0.560701,-0.530877
272,2.72,5.61883,-0.581699,5.58352,-0.56745,-0.529979
273,2.73,5.48559,-0.571826,5.57737,-0.572796,-0.529097
274,2.74,5.57937,-0.554474,5.57186,-0.575831,-0.528395
275,2.75,5.5187,-0.580057,5.56585,-0.581083,-0.527531
276,2.76,5.5367,-0.601642,5.55976,-0.587845,-0.526584
277,2.77,5.51658,-0.591067,5.55369,-0.59297,-0.525721
278,2.78,5.5481,-0.626252,5.54748,-0.600891,-0.524704
279,2.79,5.5468,-0.610675,5.54143,-0.606561,-0.523815
280,2.8,5.5757,-0.628147,5.53539,-0.613295,-0.522874
281,2.81,5.58867,-0.60474,5.52965,-0.617127,-0.522109
282,2.82,5.55145,-0.677096,5.5231,-0.627512,-0.520934
283,2.83,5.46892,-0.595235,5.5169,-0.629227,-0.520228
284,2.84,5.50679,-0.614163,5.51075,-0.632509,-0.519449
285,2.85,5.46228,-0.629241,5.50426,-0.63696,-0.518578
286,2.86,5.5075,-0.638514,5.49795,-0.641786,-0.517706
287,2.87,5.4458,-0.626262,5.49147,-0.645062,-0.516894
288,2.88,5.52385,-0.619352,5.48546,-0.647239,-0.516184
289,2.89,5.47948,-0.650292,5.47899,-0.6522,-0.515289
290,2.9,5.45339,-0.667549,5.47225,-0.65835,-0.514308
291,2.91,5.41094,-0.657468,5.46543,-0.662999,-0.513393
292,2.92,5.48557,-0.689746,5.45871,-0.670149,-0.512364
293,2.93,5.4945,-0.675863,5.45218,-0.675267,-0.511455
294,2.94,5.41233,-0.667805,5.44536,-0.679234,-0.510574
295,2.95,5.49132,-0.661945,5.439,-0.682135,-0.509793
296,2.96,5.42564,-0.698555,5.43202,-0.688318,-0.508786
297,2.97,5.36686,-0.720521,5.42459,-0.696068,-0.507655
298,2.98,5.35993,-0.680389,5.41751,-0.699255,-0.506788
299,2.99,5.3444,-0.735373,5.4099,-0.70737,-0.505621
300,3,5.32144,-0.729523,5.40225,-0.714169,-0.504517
301,3.01,5.3951,-0.733808,5.39495,-0.720602,-0.503465
302,3.02,5.44884,-0.704641,5.3882,-0.723552,-0.502643
303,3.03,5.39176,-0.725138,5.38103,-0.728236,-0.501691
304,3.04,5.44516,-0.719388,5.37418,-0.731831,-0.500827
305,3.05,5.33398,-0.712647,5.3669,-0.734588,-0.499961
306,3.06,5.35254,-0.731051,5.35958,-0.738786,-0.499018
307,3.07,5.37283,-0.761433,5.3521,-0.745424,-0.497939
308,3.08,5.342,-0.74472,5.34466,-0.749867,-0.496973
309,3.09,5.32164,-0.783009,5.33681,-0.757537,-0.495804
310,3.1,5.40613,-0.749697,5.32969,-0.761167,-0.49491
311,3.11,5.33717,-0.76056,5.32217,-0.765566,-0.493939
312,3.12,5.31613,-0.755898,5.31463,-0.769115,-0.493008
313,3.13,5.31875,-0.755678,5.30714,-0.772282,-0.4921
314,3.14,5.27369,-0.786281,5.29919,-0.778103,-0.491014
315,3.15,5.25202,-0.771411,5.2913,-0.781968,-0.490032
316,3.16,5.29031,-0.809642,5.28329,-0.789023,-0.488877
317,3.17,5.32237,-0.812726,5.27542,-0.795632,-0.48776
318,3.18,5.24036,-0.781679,5.26748,-0.798759,-0.48681
319,3.19,5.16128,-0.796213,5.25908,-0.803065,-0.485755
320,3.2,5.33489,-0.822178,5.25129,-0.809155,-0.484671
321,3.21,5.25856,-0.78744,5.24348,-0.811455,-0.483776
322,3.22,5.28703,-0.840416,5.23537,-0.818511,-0.482611
323,3.23,5.29169,-0.847646,5.22724,-0.825554,-0.481446
324,3.24,5.21641,-0.8221,5.21902,-0.829586,-0.480423
325,3.25,5.23,-0.809947,5.21101,-0.832039,-0.479499
326,3.26,5.13021,-0.804666,5.20262,-0.833881,-0.478568
327,3.27,5.11673,-0.834724,5.19394,-0.838405,-0.477474
328,3.28,5.104,-0.842172,5.18516,-0.843202,-0.476356
329,3.29,5.20112,-0.863721,5.17668,-0.849428,-0.475196
330,3.3,5.19587,-0.86345,5.1682,-0.855021,-0.474069
331,3.31,5.10503,-0.877699,5.15922,-0.861546,-0.472844
332,3.32,5.07667,-0.853385,5.15035,-0.865156,-0.471778
333,3.33,5.14139,-0.879785,5.14159,-0.870817,-0.470618
