step,t(s),meas_pos(m),meas_vel(m/s),est_pos(m),est_vel(m/s),u(m/s^2)
671,6.71,0.457855,-1.63548,0.384802,-1.64082,0.0435608
672,6.72,0.352941,-1.65407,0.368209,-1.64171,0.0452645
673,6.73,0.381905,-1.6856,0.35151,-1.64543,0.0471203
674,6.74,0.347891,-1.63213,0.335227,-1.64372,0.0486632
675,6.75,0.303772,-1.65246,0.318648,-1.64413,0.0503418
676,6.76,0.26862,-1.62835,0.302213,-1.64222,0.0518898
677,6.77,0.321737,-1.64103,0.285944,-1.64159,0.0534849
678,6.78,0.323508,-1.61414,0.269994,-1.63842,0.0549214
679,6.79,0.274038,-1.63574,0.253714,-1.63764,0.0565104
680,6.8,0.349308,-1.64467,0.237721,-1.63763,0.0581093
681,6.81,0.242419,-1.65471,0.221271,-1.6387,0.0598077
682,6.82,0.144584,-1.5941,0.205046,-1.634,0.0611955
683,6.83,0.256258,-1.63668,0.188951,-1.6336,0.0627852
684,6.84,0.166003,-1.63917,0.172535,-1.63358,0.0644253
685,6.85,0.184621,-1.63974,0.156254,-1.63354,0.0660514
686,6.86,0.154359,-1.66715,0.139667,-1.63611,0.0678389
687,6.87,0.100469,-1.64236,0.123154,-1.63613,0.0694909
688,6.88,0.17427,-1.66881,0.106762,-1.63851,0.071249
689,6.89,0.0787569,-1.65854,0.0901445,-1.63978,0.0729747
690,6.9,0.101221,-1.66964,0.0735811,-1.64192,0.0747379
691,6.91,0.0291386,-1.64484,0.0570196,-1.64156,0.0763761
692,6.92,0.0503667,-1.61444,0.0408878,-1.63828,0.0778251
693,6.93,-0.0899567,-1.64243,0.0240045,-1.63814,0.0795064
694,6.94,-0.107151,-1.62405,0.00728787,-1.63625,0.0810835
695,6.95,0.0255632,-1.66487,-0.00920054,-1.63818,0.0828292
696,6.96,0.00931128,-1.63576,-0.0254237,-1.63715,0.0844
697,6.97,-0.0711342,-1.60539,-0.0416262,-1.63341,0.0858332
698,6.98,-0.0999982,-1.60847,-0.0579047,-1.63033,0.0873068
699,6.99,-0.0388501,-1.62321,-0.0740047,-1.62881,0.0888409
700,7,-0.118065,-1.62174,-0.0903433,-1.62737,0.090403
701,7.01,-0.0124438,-1.65176,-0.106466,-1.62874,0.0920834
702,7.02,-0.192843,-1.66222,-0.123344,-1.63119,0.0938938
703,7.03,-0.261188,-1.64108,-0.140238,-1.63146,0.0955965
704,7.04,-0.12093,-1.61568,-0.156269,-1.62904,0.0970789
705,7.05,-0.181632,-1.58882,-0.172233,-1.62435,0.0984408
706,7.06,-0.20187,-1.62875,-0.188574,-1.6239,0.100052
707,7.07,-0.188265,-1.61103,-0.204633,-1.62174,0.101551
708,7.08,-0.216039,-1.60179,-0.220653,-1.61892,0.103011
709,7.09,-0.195569,-1.63167,-0.236798,-1.61914,0.104637
710,7.1,-0.301244,-1.57014,-0.252739,-1.61361,0.105954
711,7.11,-0.304969,-1.60018,-0.268902,-1.61143,0.107461
712,7.12,-0.166601,-1.62115,-0.284635,-1.6112,0.109024
713,7.13,-0.377008,-1.58421,-0.30081,-1.60776,0.110469
714,7.14,-0.404618,-1.61205,-0.317283,-1.6073,0.112093
715,7.15,-0.305455,-1.62599,-0.33342,-1.60802,0.113743
716,7.16,-0.340561,-1.59955,-0.349392,-1.60617,0.115248
717,7.17,-0.305261,-1.6166,-0.365312,-1.60603,0.116833
718,7.18,-0.364067,-1.60821,-0.381328,-1.60516,0.118391
719,7.19,-0.339654,-1.58672,-0.396985,-1.60225,0.119811
720,7.2,-0.368092,-1.61586,-0.412957,-1.60239,0.121415
721,7.21,-0.468173,-1.62623,-0.42936,-1.60362,0.123117
722,7.22,-0.496802,-1.62985,-0.445847,-1.60507,0.124838
723,7.23,-0.44826,-1.61293,-0.46192,-1.60467,0.126426
724,7.24,-0.463937,-1.60666,-0.477934,-1.60369,0.127978
725,7.25,-0.481613,-1.58728,-0.493777,-1.60096,0.129426
726,7.26,-0.50614,-1.58319,-0.509615,-1.59809,0.130866
727,7.27,-0.537949,-1.60576,-0.525721,-1.59766,0.132455
728,7.28,-0.545753,-1.59607,-0.541705,-1.59631,0.133986
729,7.29,-0.600851,-1.58621,-0.557754,-1.5942,0.135486
730,7.3,-0.621627,-1.58473,-0.573807,-1.59215,0.136988
731,7.31,-0.506686,-1.60266,-0.589498,-1.59178,0.138539
732,7.32,-0.685165,-1.59054,-0.60573,-1.59053,0.140099
733,7.33,-0.611425,-1.60428,-0.621725,-1.59055,0.1417
734,7.34,-0.641179,-1.57959,-0.637551,-1.58823,0.143167
735,7.35,-0.682988,-1.60965,-0.653753,-1.58902,0.144826
736,7.36,-0.566576,-1.54816,-0.668863,-1.58367,0.14607
737,7.37,-0.671315,-1.5767,-0.684589,-1.58167,0.147542
738,7.38,-0.669074,-1.57867,-0.700259,-1.58,0.149026
739,7.39,-0.729155,-1.58014,-0.716119,-1.57869,0.150546
740,7.4,-0.772438,-1.58676,-0.732148,-1.57815,0.152122
741,7.41,-0.697279,-1.56788,-0.747639,-1.57572,0.15355
742,7.42,-0.743062,-1.54149,-0.763009,-1.57105,0.154853
743,7.43,-0.828942,-1.58188,-0.779026,-1.57075,0.15644
744,7.44,-0.805996,-1.53898,-0.794494,-1.56633,0.157766
745,7.45,-0.898252,-1.5381,-0.810259,-1.56235,0.159143
746,7.46,-0.81133,-1.5576,-0.825787,-1.56044,0.160601
747,7.47,-0.876985,-1.55968,-0.841534,-1.55896,0.162102
748,7.48,-0.903407,-1.60731,-0.857757,-1.56216,0.163884
749,7.49,-0.826871,-1.56774,-0.873251,-1.56114,0.165382
750,7.5,-0.836009,-1.57028,-0.888741,-1.56043,0.166896
751,7.51,-1.00085,-1.53637,-0.904518,-1.55678,0.168291
752,7.52,-0.880878,-1.56059,-0.919971,-1.55556,0.169775
753,7.53,-0.998256,-1.57343,-0.935948,-1.55581,0.171385
754,7.54,-0.972338,-1.52299,-0.951297,-1.55117,0.172688
755,7.55,-0.918569,-1.58645,-0.966945,-1.55289,0.174339
756,7.56,-0.966214,-1.54505,-0.982344,-1.55055,0.175762
757,7.57,-1.01956,-1.57479,-0.998166,-1.55129,0.177381
758,7.58,-0.998047,-1.54595,-1.01357,-1.54916,0.178815
759,7.59,-0.999295,-1.553,-1.02899,-1.54786,0.180292
760,7.6,-1.05257,-1.57813,-1.04478,-1.54912,0.181934
761,7.61,-1.03447,-1.58109,-1.06047,-1.55047,0.183571
762,7.62,-1.07957,-1.53676,-1.07587,-1.54751,0.184963
763,7.63,-1.12192,-1.54789,-1.09148,-1.54592,0.186444
764,7.64,-1.10156,-1.51857,-1.10668,-1.54163,0.187749
765,7.65,-1.04792,-1.49862,-1.12141,-1.53573,0.188928
766,7.66,-1.05034,-1.53816,-1.13645,-1.53413,0.190352
767,7.67,-1.16294,-1.53502,-1.15186,-1.5325,0.191811
768,7.68,-1.23717,-1.56129,-1.16773,-1.53361,0.193454
769,7.69,-1.2456,-1.53222,-1.18331,-1.53182,0.194922
770,7.7,-1.14343,-1.52206,-1.19833,-1.52904,0.196285
771,7.71,-1.25245,-1.49375,-1.21346,-1.52397,0.197545
772,7.72,-1.20845,-1.50846,-1.22849,-1.52068,0.198883
773,7.73,-1.32269,-1.5478,-1.24427,-1.52157,0.200505
774,7.74,-1.32494,-1.50776,-1.25962,-1.51854,0.201889
775,7.75,-1.27959,-1.49939,-1.27466,-1.5149,0.203211
776,7.76,-1.34475,-1.50448,-1.28994,-1.51215,0.204602
777,7.77,-1.29322,-1.51518,-1.30505,-1.51057,0.206034
778,7.78,-1.37091,-1.49744,-1.32025,-1.50753,0.207402
779,7.79,-1.40213,-1.48706,-1.33542,-1.50381,0.208732
780,7.8,-1.39222,-1.49339,-1.35053,-1.50099,0.210103
781,7.81,-1.32485,-1.50409,-1.36542,-1.49932,0.211508
782,7.82,-1.40546,-1.49051,-1.38044,-1.49661,0.212874
783,7.83,-1.38986,-1.4829,-1.39527,-1.49337,0.214195
784,7.84,-1.52587,-1.48471,-1.41059,-1.49078,0.215598
785,7.85,-1.43884,-1.50474,-1.42569,-1.49017,0.217078
786,7.86,-1.41375,-1.48403,-1.44044,-1.48759,0.218423
787,7.87,-1.49412,-1.49753,-1.45557,-1.48661,0.219887
788,7.88,-1.48406,-1.47932,-1.47043,-1.48395,0.221241
789,7.89,-1.52563,-1.47243,-1.48534,-1.48091,0.222579
790,7.9,-1.46945,-1.49547,-1.50017,-1.48024,0.224028
791,7.91,-1.50767,-1.48873,-1.51503,-1.479,0.225453
792,7.92,-1.61649,-1.48521,-1.53023,-1.47768,0.226907
793,7.93,-1.51333,-1.49826,-1.54508,-1.47754,0.228385
794,7.94,-1.57063,-1.49241,-1.56004,-1.4769,0.229849
795,7.95,-1.63247,-1.48421,-1.57512,-1.4756,0.231292
796,7.96,-1.63612,-1.48873,-1.59019,-1.47482,0.23276
797,7.97,-1.6008,-1.45819,-1.60478,-1.47113,0.234034
798,7.98,-1.58142,-1.49608,-1.61957,-1.47133,0.235524
799,7.99,-1.59209,-1.4905,-1.6343,-1.47096,0.236978
800,8,-1.71109,-1.48169,-1.64937,-1.46992,0.238433
801,8.01,-1.68849,-1.47557,-1.66423,-1.46834,0.239839
802,8.02,-1.71573,-1.44263,-1.67883,-1.46378,0.241072
803,8.03,-1.69028,-1.45317,-1.69337,-1.46058,0.242366
804,8.04,-1.66158,-1.48451,-1.70802,-1.4606,0.243832
805,8.05,-1.74804,-1.42299,-1.72239,-1.45485,0.244982
806,8.06,-1.69903,-1.43685,-1.73664,-1.45087,0.246207
807,8.07,-1.78976,-1.4288,-1.75111,-1.4466,0.247441
808,8.08,-1.75297,-1.44312,-1.7655,-1.44401,0.248751
809,8.09,-1.73621,-1.44753,-1.77981,-1.44203,0.250082
810,8.1,-1.75554,-1.42545,-1.79393,-1.43814,0.2513
811,8.11,-1.80722,-1.44136,-1.80835,-1.43617,0.252643
812,8.12,-1.87914,-1.45722,-1.82314,-1.43596,0.254112
813,8.13,-1.77013,-1.42627,-1.83715,-1.43264,0.255348
814,8.14,-1.88286,-1.41931,-1.85149,-1.42911,0.256605
815,8.15,-1.80373,-1.44593,-1.8657,-1.4283,0.257985
816,8.16,-1.87747,-1.41535,-1.87987,-1.42473,0.259223
817,8.17,-1.86421,-1.41351,-1.8939,-1.42127,0.260454
818,8.18,-1.93272,-1.38293,-1.90787,-1.41531,0.261553
819,8.19,-1.92972,-1.46057,-1.92248,-1.41725,0.263111
820,8.2,-2.022,-1.44358,-1.93725,-1.4175,0.2646
821,8.21,-1.91283,-1.42608,-1.95136,-1.41587,0.265929
822,8.22,-1.88026,-1.39901,-1.96503,-1.41173,0.26709
823,8.23,-2.01055,-1.38272,-1.97902,-1.4066,0.268232
824,8.24,-2.08697,-1.40318,-1.99344,-1.40399,0.269544
825,8.25,-1.9372,-1.3872,-2.00706,-1.39985,0.270699
826,8.26,-2.04981,-1.39749,-2.02116,-1.39722,0.271977
827,8.27,-2.00304,-1.42755,-2.0353,-1.39759,0.273409
828,8.28,-2.04629,-1.38858,-2.04919,-1.39426,0.274632
829,8.29,-2.0492,-1.35401,-2.06272,-1.38793,0.275668
830,8.3,-2.03907,-1.40946,-2.07666,-1.38743,0.277037
831,8.31,-2.11837,-1.39177,-2.09069,-1.38537,0.278338
832,8.32,-1.96155,-1.39827,-2.10411,-1.38387,0.279604
833,8.33,-2.16282,-1.36803,-2.11799,-1.3799,0.280794
834,8.34,-2.05517,-1.37552,-2.13146,-1.37683,0.281987
835,8.35,-2.13714,-1.37343,-2.14517,-1.37394,0.283214
836,8.36,-2.19016,-1.37746,-2.15908,-1.37176,0.284496
837,8.37,-2.19558,-1.33179,-2.17253,-1.36542,0.285524
838,8.38,-2.14632,-1.36203,-2.18601,-1.36246,0.286724
839,8.39,-2.20987,-1.35727,-2.19964,-1.35938,0.287933
840,8.4,-2.23451,-1.34777,-2.21323,-1.3557,0.289108
841,8.41,-2.29535,-1.36005,-2.22711,-1.3536,0.290391
842,8.42,-2.26019,-1.3374,-2.24059,-1.34946,0.291532
843,8.43,-2.23456,-1.34824,-2.254,-1.34668,0.292734
844,8.44,-2.35005,-1.35048,-2.26785,-1.34451,0.29401
845,8.45,-2.34588,-1.39141,-2.28199,-1.3464,0.295519
846,8.46,-2.35338,-1.32703,-2.29552,-1.34197,0.296651
847,8.47,-2.28786,-1.32263,-2.30869,-1.33742,0.29774
848,8.48,-2.40025,-1.31991,-2.32223,-1.33317,0.298882
849,8.49,-2.39832,-1.3262,-2.33576,-1.3299,0.300071
850,8.5,-2.33873,-1.34572,-2.34918,-1.32867,0.301351
851,8.51,-2.37131,-1.31813,-2.36241,-1.32496,0.302489
852,8.52,-2.46739,-1.33508,-2.37614,-1.32331,0.303779
853,8.53,-2.34924,-1.33289,-2.38931,-1.32142,0.305002
854,8.54,-2.36918,-1.3299,-2.40248,-1.31941,0.306219
855,8.55,-2.35872,-1.29862,-2.41527,-1.31458,0.307256
856,8.56,-2.3497,-1.29145,-2.4279,-1.30949,0.308265
857,8.57,-2.43977,-1.30859,-2.441,-1.30661,0.30943
858,8.58,-2.3807,-1.28577,-2.45359,-1.30172,0.310445
859,8.59,-2.47225,-1.28253,-2.46647,-1.2971,0.311502
860,8.6,-2.48176,-1.35244,-2.47997,-1.29954,0.312974
861,8.61,-2.3957,-1.28277,-2.49244,-1.29497,0.313992
862,8.62,-2.532,-1.26702,-2.50525,-1.28951,0.315001
863,8.63,-2.52924,-1.27896,-2.51811,-1.28568,0.316094
864,8.64,-2.49766,-1.30041,-2.53098,-1.28417,0.317306
865,8.65,-2.59511,-1.28638,-2.54406,-1.28158,0.318485
866,8.66,-2.54338,-1.29133,-2.55692,-1.27961,0.319673
867,8.67,-2.59084,-1.27876,-2.56981,-1.27666,0.320814
868,8.68,-2.60134,-1.29186,-2.5828,-1.27523,0.322042
869,8.69,-2.60283,-1.25295,-2.59539,-1.27021,0.32305
870,8.7,-2.51573,-1.29633,-2.60798,-1.26964,0.32428
871,8.71,-2.70314,-1.23822,-2.62073,-1.26384,0.325265
872,8.72,-2.69583,-1.26884,-2.63368,-1.26146,0.326441
873,8.73,-2.66722,-1.24888,-2.64627,-1.25734,0.327494
874,8.74,-2.673,-1.25545,-2.6589,-1.25422,0.328601
875,8.75,-2.58448,-1.23341,-2.67092,-1.24914,0.329549
876,8.76,-2.563,-1.20978,-2.68258,-1.24224,0.33037
877,8.77,-2.62792,-1.23617,-2.6947,-1.23858,0.331398
878,8.78,-2.789,-1.22004,-2.70725,-1.23393,0.332422
879,8.79,-2.60597,-1.25502,-2.71935,-1.23276,0.333573
880,8.8,-2.68847,-1.21988,-2.7314,-1.22846,0.334563
881,8.81,-2.79189,-1.20885,-2.74371,-1.22364,0.335553
882,8.82,-2.7784,-1.25303,-2.75632,-1.22343,0.336803
883,8.83,-2.75914,-1.26896,-2.76894,-1.22469,0.338129
884,8.84,-2.83508,-1.21372,-2.78132,-1.22067,0.339165
885,8.85,-2.86822,-1.19257,-2.79358,-1.21504,0.34011
886,8.86,-2.76154,-1.21452,-2.80557,-1.21185,0.341149
887,8.87,-2.92668,-1.21855,-2.81819,-1.20956,0.342297
888,8.88,-2.84608,-1.17841,-2.83008,-1.20352,0.343184
889,8.89,-2.80153,-1.2109,-2.84204,-1.20106,0.344257
890,8.9,-2.9597,-1.22019,-2.85466,-1.19992,0.345462
891,8.91,-2.92045,-1.2141,-2.86702,-1.19822,0.346612
892,8.92,-2.88803,-1.16541,-2.87875,-1.19197,0.347474
893,8.93,-2.91298,-1.17986,-2.89066,-1.18771,0.348452
894,8.94,-2.8926,-1.1714,-2.90236,-1.18299,0.349386
895,8.95,-2.85517,-1.17522,-2.9139,-1.179,0.35034
896,8.96,-2.98965,-1.16752,-2.92586,-1.17484,0.351328
897,8.97,-2.93869,-1.15969,-2.93749,-1.17022,0.35226
898,8.98,-2.90676,-1.19142,-2.94923,-1.16899,0.353372
899,8.99,-2.92793,-1.16298,-2.96075,-1.16517,0.354333
900,9,-3.04528,-1.17291,-2.97277,-1.1628,0.355418
901,9.01,-2.95626,-1.1523,-2.98421,-1.15855,0.356348
902,9.02,-3.048,-1.12454,-2.99571,-1.15217,0.357179
903,9.03,-2.96792,-1.15806,-3.00714,-1.14944,0.358186
904,9.04,-2.98134,-1.1537,-3.01854,-1.14655,0.359181
905,9.05,-3.07504,-1.14659,-3.0302,-1.14337,0.360188
906,9.06,-3.00344,-1.13932,-3.04146,-1.13967,0.361129
907,9.07,-3.00791,-1.16638,-3.05294,-1.13887,0.362237
908,9.08,-3.11078,-1.14176,-3.06455,-1.13594,0.363252
909,9.09,-3.06543,-1.11552,-3.0757,-1.13069,0.364104
910,9.1,-3.0545,-1.11031,-3.0867,-1.12541,0.364941
911,9.11,-3.15214,-1.13458,-3.09827,-1.12306,0.36598
912,9.12,-3.13384,-1.13539,-3.10973,-1.12096,0.367021
913,9.13,-3.04919,-1.10982,-3.12056,-1.11647,0.36788
914,9.14,-3.06314,-1.11286,-3.13144,-1.1127,0.368779
915,9.15,-3.14442,-1.09827,-3.14246,-1.10799,0.369645
916,9.16,-3.06344,-1.10811,-3.15319,-1.10453,0.370546
917,9.17,-3.13169,-1.12048,-3.16427,-1.10264,0.371559
918,9.18,-3.145,-1.08867,-3.17506,-1.09791,0.372402
919,9.19,-3.19357,-1.11052,-3.1862,-1.09575,0.373408
920,9.2,-3.24226,-1.07382,-3.19716,-1.09035,0.374233
921,9.21,-3.1495,-1.04946,-3.20747,-1.08299,0.374896
922,9.22,-3.22165,-1.08612,-3.21835,-1.0799,0.37583
923,9.23,-3.17095,-1.05928,-3.22875,-1.07445,0.376598
924,9.24,-3.23749,-1.08853,-3.23963,-1.07238,0.377582
925,9.25,-3.27981,-1.05579,-3.25033,-1.06743,0.378405
926,9.26,-3.29391,-1.0267,-3.26078,-1.06018,0.379088
927,9.27,-3.32768,-1.0077,-3.27115,-1.05185,0.379707
928,9.28,-3.31408,-1.03649,-3.28167,-1.047,0.380517
929,9.29,-3.26518,-1.04726,-3.29205,-1.04354,0.381382
930,9.3,-3.28432,-1.04819,-3.30247,-1.0405,0.382272
931,9.31,-3.28087,-1.01315,-3.31251,-1.0344,0.382971
932,9.32,-3.27065,-1.0422,-3.32274,-1.0316,0.383854
933,9.33,-3.33476,-1.00328,-3.33282,-1.02543,0.384554
934,9.34,-3.31663,-1.03062,-3.34303,-1.02241,0.385423
935,9.35,-3.36304,-1.02726,-3.35335,-1.0194,0.386305
936,9.36,-3.27965,-0.993121,-3.36299,-1.01328,0.386963
937,9.37,-3.33713,-1.0128,-3.37299,-1.00968,0.387783
938,9.38,-3.40261,-1.029,-3.38336,-1.00804,0.388738
939,9.39,-3.39628,-1.0246,-3.39362,-1.0061,0.389667
940,9.4,-3.48147,-0.999797,-3.40395,-1.00209,0.390499
941,9.41,-3.44314,-1.00977,-3.41417,-0.999325,0.391383
942,9.42,-3.36226,-1.0249,-3.42417,-0.998124,0.392323
943,9.43,-3.42037,-0.999709,-3.43412,-0.994704,0.393148
944,9.44,-3.35979,-0.956713,-3.4434,-0.987412,0.393711
945,9.45,-3.45908,-0.968908,-3.45315,-0.982099,0.39442
946,9.46,-3.48847,-0.98331,-3.4631,-0.978682,0.395244
947,9.47,-3.53994,-0.977068,-3.47315,-0.97505,0.396068
948,9.48,-3.46585,-0.996042,-3.48305,-0.973436,0.396976
949,9.49,-3.385,-0.949192,-3.49214,-0.967382,0.397584
950,9.5,-3.45023,-0.997923,-3.50191,-0.966611,0.398521
951,9.51,-3.50739,-0.96435,-3.51155,-0.962784,0.399295
952,9.52,-3.45202,-0.953246,-3.52084,-0.958163,0.399992
953,9.53,-3.49561,-0.980045,-3.5305,-0.956572,0.400878
954,9.54,-3.58033,-0.940165,-3.54009,-0.951444,0.401581
955,9.55,-3.51028,-0.985768,-3.54978,-0.951015,0.402528
956,9.56,-3.55079,-0.936224,-3.55913,-0.945954,0.403211
957,9.57,-3.60045,-0.938662,-3.56867,-0.941658,0.40395
958,9.58,-3.55272,-0.960106,-3.57817,-0.939719,0.404803
959,9.59,-3.59451,-0.951414,-3.58772,-0.937178,0.405631
960,9.6,-3.58408,-0.961291,-3.59728,-0.93578,0.406517
961,9.61,-3.62141,-0.895705,-3.60634,-0.928314,0.40705
962,9.62,-3.61085,-0.93658,-3.6157,-0.925409,0.407841
963,9.63,-3.64273,-0.919899,-3.62499,-0.92122,0.40856
964,9.64,-3.6087,-0.913684,-3.63405,-0.91677,0.409244
965,9.65,-3.749,-0.905775,-3.64356,-0.912176,0.409965
966,9.66,-3.64408,-0.879722,-3.65237,-0.905368,0.410505
967,9.67,-3.66798,-0.878508,-3.66122,-0.89911,0.411077
968,9.68,-3.7023,-0.893521,-3.6703,-0.894906,0.411775
969,9.69,-3.71396,-0.907103,-3.67952,-0.89239,0.412571
970,9.7,-3.72921,-0.919094,-3.68887,-0.891254,0.413449
971,9.71,-3.73981,-0.876103,-3.69782,-0.886134,0.414089
972,9.72,-3.67583,-0.863248,-3.70637,-0.880166,0.414645
973,9.73,-3.84828,-0.868365,-3.71561,-0.875487,0.415336
974,9.74,-3.71427,-0.907988,-3.72464,-0.874803,0.416204
975,9.75,-3.68371,-0.890841,-3.73335,-0.872488,0.41696
976,9.76,-3.80626,-0.8683,-3.74231,-0.868411,0.417652
977,9.77,-3.75472,-0.852278,-3.75088,-0.863103,0.418243
978,9.78,-3.74281,-0.869184,-3.75952,-0.859872,0.418946
979,9.79,-3.80387,-0.859955,-3.76828,-0.856141,0.419635
980,9.8,-3.73635,-0.833936,-3.77649,-0.850174,0.420158
981,9.81,-3.78316,-0.875064,-3.78523,-0.848735,0.42096
982,9.82,-3.84215,-0.836065,-3.79382,-0.843792,0.421571
983,9.83,-3.71001,-0.84354,-3.8019,-0.839818,0.422181
984,9.84,-3.84114,-0.820974,-3.81027,-0.834251,0.422739
985,9.85,-3.75451,-0.850564,-3.81852,-0.831883,0.423446
986,9.86,-3.77941,-0.799513,-3.82637,-0.824905,0.423883
987,9.87,-3.79068,-0.793008,-3.83417,-0.817973,0.424316
988,9.88,-3.87754,-0.845675,-3.84276,-0.816817,0.425117
989,9.89,-3.95213,-0.847511,-3.85163,-0.816036,0.425965
990,9.9,-3.89819,-0.810492,-3.85991,-0.81171,0.426577
991,9.91,-3.81461,-0.7887,-3.86763,-0.805585,0.427042
992,9.92,-3.88475,-0.782502,-3.87552,-0.799539,0.427529
993,9.93,-3.86802,-0.80623,-3.88354,-0.796284,0.428168
994,9.94,-3.99462,-0.79557,-3.89192,-0.792492,0.428817
995,9.95,-3.96586,-0.853642,-3.90069,-0.79452,0.429795
996,9.96,-3.92576,-0.806763,-3.90883,-0.79182,0.430474
997,9.97,-3.89474,-0.788276,-3.91665,-0.787555,0.431042
998,9.98,-3.88815,-0.772243,-3.92425,-0.782146,0.431533
999,9.99,-3.98502,-0.741218,-3.93193,-0.774428,0.431915
